Country;Christian;Muslim;Unaffiliated;Hindu;Buddhist;Folk Religions;Other Religions;Jewish
Afghanistan;0.10 %;> 99.0%;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%
Albania;18.00 %;80.30 %;1.40 %;< 0.1%;< 0.1%;< 0.1%;0.20 %;< 0.1%
Algeria;0.20 %;97.90 %;1.80 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%
American Samoa;98.30 %;< 0.1%;0.70 %;< 0.1%;0.30 %;0.40 %;0.30 %;< 0.1%
Andorra;89.50 %;0.80 %;8.80 %;0.50 %;< 0.1%;< 0.1%;0.10 %;0.30 %
Angola;90.50 %;0.20 %;5.10 %;< 0.1%;< 0.1%;4.20 %;< 0.1%;< 0.1%
Anguilla;90.60 %;0.30 %;4.00 %;0.40 %;< 0.1%;2.90 %;1.60 %;0.10 %
Antigua and Barbuda;93.00 %;0.60 %;1.70 %;0.20 %;< 0.1%;3.60 %;1.00 %;< 0.1%
Argentina;85.20 %;1.00 %;12.20 %;< 0.1%;< 0.1%;0.80 %;0.30 %;0.50 %
Armenia;98.50 %;< 0.1%;1.30 %;< 0.1%;< 0.1%;< 0.1%;0.10 %;< 0.1%
Aruba;91.90 %;0.20 %;6.00 %;< 0.1%;0.10 %;1.30 %;0.10 %;0.40 %
Australia;67.30 %;2.40 %;24.20 %;1.40 %;2.70 %;0.70 %;0.80 %;0.50 %
Austria;80.40 %;5.40 %;13.50 %;< 0.1%;0.20 %;< 0.1%;0.10 %;0.20 %
Azerbaijan;3.00 %;96.90 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%
Bahamas;96.00 %;0.10 %;3.10 %;< 0.1%;< 0.1%;0.30 %;0.30 %;< 0.1%
Bahrain;14.50 %;70.30 %;1.90 %;9.80 %;2.50 %;< 0.1%;0.20 %;0.60 %
Bangladesh;0.20 %;89.80 %;< 0.1%;9.10 %;0.50 %;0.40 %;< 0.1%;< 0.1%
Barbados;95.20 %;1.00 %;1.90 %;0.40 %;< 0.1%;< 0.1%;1.40 %;< 0.1%
Belarus;71.20 %;0.20 %;28.60 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%
Belgium;64.20 %;5.90 %;29.00 %;< 0.1%;0.20 %;0.20 %;< 0.1%;0.30 %
Belize;87.60 %;0.10 %;8.90 %;0.20 %;0.50 %;1.50 %;0.10 %;1.00 %
Benin;53.00 %;23.80 %;5.00 %;< 0.1%;< 0.1%;18.10 %;< 0.1%;< 0.1%
Bermuda;75.00 %;1.10 %;19.40 %;< 0.1%;0.50 %;3.00 %;0.80 %;0.30 %
Bhutan;0.50 %;0.20 %;< 0.1%;22.60 %;74.70 %;1.90 %;< 0.1%;< 0.1%
Bolivia;93.90 %;< 0.1%;4.10 %;< 0.1%;< 0.1%;0.90 %;1.00 %;< 0.1%
Bosnia-Herzegovina;52.30 %;45.20 %;2.50 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%
Botswana;72.10 %;0.40 %;20.60 %;0.30 %;< 0.1%;6.00 %;0.60 %;< 0.1%
Brazil;88.90 %;< 0.1%;7.90 %;< 0.1%;0.10 %;2.80 %;0.20 %;< 0.1%
British Virgin Islands;84.50 %;1.20 %;3.90 %;1.20 %;< 0.1%;8.40 %;0.80 %;< 0.1%
Brunei;9.40 %;75.10 %;0.40 %;0.30 %;8.60 %;6.20 %;0.10 %;< 0.1%
Bulgaria;82.10 %;13.70 %;4.20 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%
Burkina Faso;22.50 %;61.60 %;0.40 %;< 0.1%;< 0.1%;15.40 %;< 0.1%;< 0.1%
Burma (Myanmar);7.80 %;4.00 %;0.50 %;1.70 %;80.10 %;5.80 %;0.20 %;< 0.1%
Burundi;91.50 %;2.80 %;< 0.1%;< 0.1%;< 0.1%;5.70 %;< 0.1%;< 0.1%
Cambodia;0.40 %;2.00 %;0.20 %;< 0.1%;96.90 %;0.60 %;< 0.1%;< 0.1%
Cameroon;70.30 %;18.30 %;5.30 %;< 0.1%;< 0.1%;3.30 %;2.70 %;< 0.1%
Canada;69.00 %;2.10 %;23.70 %;1.40 %;0.80 %;1.20 %;0.90 %;1.00 %
Cape Verde;89.10 %;0.10 %;9.10 %;< 0.1%;< 0.1%;1.50 %;0.20 %;< 0.1%
Cayman Islands;83.50 %;0.40 %;9.40 %;0.90 %;< 0.1%;4.50 %;0.60 %;0.80 %
Central African Republic;89.50 %;8.50 %;1.00 %;< 0.1%;< 0.1%;1.00 %;< 0.1%;< 0.1%
Chad;40.60 %;55.30 %;2.50 %;< 0.1%;< 0.1%;1.40 %;0.10 %;< 0.1%
Channel Islands;85.20 %;< 0.1%;14.20 %;< 0.1%;< 0.1%;< 0.1%;0.30 %;< 0.1%
Chile;89.40 %;< 0.1%;8.60 %;< 0.1%;< 0.1%;1.50 %;0.20 %;0.10 %
China;5.10 %;1.80 %;52.20 %;< 0.1%;18.20 %;21.90 %;0.70 %;< 0.1%
Colombia;92.50 %;< 0.1%;6.60 %;< 0.1%;< 0.1%;0.80 %;< 0.1%;< 0.1%
Comoros;0.50 %;98.30 %;0.10 %;< 0.1%;< 0.1%;1.00 %;< 0.1%;< 0.1%
Cook Islands;96.00 %;< 0.1%;3.20 %;< 0.1%;< 0.1%;< 0.1%;0.80 %;< 0.1%
Costa Rica;90.90 %;< 0.1%;7.90 %;< 0.1%;< 0.1%;0.80 %;0.30 %;< 0.1%
Croatia;93.40 %;1.40 %;5.10 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%
Cuba;59.20 %;< 0.1%;23.00 %;0.20 %;< 0.1%;17.40 %;< 0.1%;< 0.1%
Cyprus;73.20 %;25.30 %;1.20 %;< 0.1%;0.20 %;< 0.1%;< 0.1%;< 0.1%
Czech Republic;23.30 %;< 0.1%;76.40 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%
Democratic Republic of the Congo;95.80 %;1.50 %;1.80 %;< 0.1%;< 0.1%;0.70 %;0.10 %;< 0.1%
Denmark;83.50 %;4.10 %;11.80 %;0.40 %;0.20 %;< 0.1%;< 0.1%;< 0.1%
Djibouti;2.30 %;96.90 %;0.20 %;< 0.1%;< 0.1%;0.30 %;< 0.1%;0.20 %
Dominica;94.40 %;0.10 %;0.50 %;< 0.1%;0.10 %;3.00 %;1.70 %;< 0.1%
Dominican Republic;88.00 %;< 0.1%;10.90 %;< 0.1%;< 0.1%;0.90 %;0.10 %;< 0.1%
Ecuador;94.10 %;< 0.1%;5.50 %;< 0.1%;< 0.1%;0.30 %;< 0.1%;< 0.1%
Egypt;5.10 %;94.90 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%
El Salvador;88.20 %;< 0.1%;11.00 %;< 0.1%;< 0.1%;0.50 %;0.30 %;< 0.1%
Equatorial Guinea;88.70 %;4.00 %;5.00 %;< 0.1%;< 0.1%;1.70 %;0.50 %;< 0.1%
Eritrea;62.90 %;36.60 %;0.10 %;< 0.1%;< 0.1%;0.40 %;< 0.1%;< 0.1%
Estonia;39.90 %;0.20 %;59.60 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;0.10 %
Ethiopia;62.80 %;34.60 %;< 0.1%;< 0.1%;< 0.1%;2.60 %;< 0.1%;< 0.1%
Faeroe Islands;98.00 %;< 0.1%;1.70 %;< 0.1%;< 0.1%;< 0.1%;0.30 %;< 0.1%
Falkland Islands (Malvinas);67.20 %;0.30 %;31.50 %;< 0.1%;0.20 %;< 0.1%;0.80 %;< 0.1%
Federated States of Micronesia;95.30 %;< 0.1%;0.90 %;< 0.1%;0.40 %;2.70 %;0.70 %;< 0.1%
Fiji;64.40 %;6.30 %;0.80 %;27.90 %;< 0.1%;< 0.1%;0.50 %;< 0.1%
Finland;81.60 %;0.80 %;17.60 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%
France;63.00 %;7.50 %;28.00 %;< 0.1%;0.50 %;0.30 %;0.20 %;0.50 %
French Guiana;84.40 %;0.90 %;3.40 %;1.60 %;< 0.1%;9.10 %;0.50 %;< 0.1%
French Polynesia;94.00 %;< 0.1%;4.90 %;< 0.1%;< 0.1%;0.50 %;0.40 %;< 0.1%
Gabon;76.50 %;11.20 %;5.60 %;< 0.1%;< 0.1%;6.00 %;0.70 %;< 0.1%
Gambia;4.50 %;95.10 %;< 0.1%;< 0.1%;< 0.1%;0.10 %;< 0.1%;< 0.1%
Georgia;88.50 %;10.70 %;0.70 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%
Germany;68.70 %;5.80 %;24.70 %;< 0.1%;0.30 %;< 0.1%;0.10 %;0.30 %
Ghana;74.90 %;15.80 %;4.20 %;< 0.1%;< 0.1%;4.90 %;0.20 %;< 0.1%
Gibraltar;88.80 %;4.00 %;2.90 %;1.80 %;< 0.1%;< 0.1%;0.30 %;2.10 %
Greece;88.10 %;5.30 %;6.10 %;0.10 %;< 0.1%;0.10 %;< 0.1%;< 0.1%
Greenland;96.10 %;< 0.1%;2.50 %;< 0.1%;< 0.1%;0.80 %;0.60 %;< 0.1%
Grenada;96.60 %;0.30 %;1.00 %;0.70 %;< 0.1%;1.30 %;0.20 %;< 0.1%
Guadeloupe;95.90 %;0.40 %;2.50 %;0.50 %;< 0.1%;0.40 %;0.40 %;< 0.1%
Guam;94.20 %;< 0.1%;1.70 %;< 0.1%;1.10 %;1.50 %;1.60 %;< 0.1%
Guatemala;95.20 %;< 0.1%;4.10 %;< 0.1%;< 0.1%;0.60 %;< 0.1%;< 0.1%
Guinea;10.90 %;84.40 %;1.80 %;< 0.1%;< 0.1%;2.70 %;< 0.1%;< 0.1%
Guinea Bissau;19.70 %;45.10 %;4.30 %;< 0.1%;< 0.1%;30.90 %;< 0.1%;< 0.1%
Guyana;66.00 %;6.40 %;2.00 %;24.90 %;< 0.1%;0.20 %;0.60 %;< 0.1%
Haiti;86.90 %;< 0.1%;10.60 %;< 0.1%;< 0.1%;2.20 %;0.30 %;< 0.1%
Honduras;87.60 %;0.10 %;10.50 %;< 0.1%;0.10 %;1.10 %;0.60 %;< 0.1%
Hong Kong;14.30 %;1.80 %;56.10 %;0.40 %;13.20 %;12.80 %;1.50 %;< 0.1%
Hungary;81.00 %;< 0.1%;18.60 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;0.10 %
Iceland;95.00 %;0.20 %;3.50 %;0.30 %;0.40 %;0.50 %;0.20 %;< 0.1%
India;2.50 %;14.40 %;< 0.1%;79.50 %;0.80 %;0.50 %;2.30 %;< 0.1%
Indonesia;9.90 %;87.20 %;< 0.1%;1.70 %;0.70 %;0.30 %;0.10 %;< 0.1%
Iran;0.20 %;> 99.0%;0.10 %;< 0.1%;< 0.1%;< 0.1%;0.20 %;< 0.1%
Iraq;0.80 %;99.00 %;0.10 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%
Ireland;92.00 %;1.10 %;6.20 %;0.20 %;0.20 %;0.20 %;< 0.1%;< 0.1%
Isle of Man;84.10 %;0.20 %;15.40 %;0.20 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%
Israel;2.00 %;18.60 %;3.10 %;< 0.1%;0.30 %;0.20 %;0.10 %;75.60 %
Italy;83.30 %;3.70 %;12.40 %;0.10 %;0.20 %;0.10 %;< 0.1%;< 0.1%
Ivory Coast;44.10 %;37.50 %;8.00 %;< 0.1%;< 0.1%;10.20 %;0.20 %;< 0.1%
Jamaica;77.20 %;< 0.1%;17.20 %;< 0.1%;< 0.1%;4.50 %;1.00 %;< 0.1%
Japan;1.60 %;0.20 %;57.00 %;< 0.1%;36.20 %;0.40 %;4.70 %;< 0.1%
Jordan;2.20 %;97.20 %;< 0.1%;0.10 %;0.40 %;< 0.1%;< 0.1%;< 0.1%
Kazakhstan;24.80 %;70.40 %;4.20 %;< 0.1%;0.20 %;0.30 %;0.10 %;< 0.1%
Kenya;84.80 %;9.70 %;2.50 %;0.10 %;< 0.1%;1.70 %;1.20 %;< 0.1%
Kiribati;97.00 %;< 0.1%;0.80 %;< 0.1%;< 0.1%;< 0.1%;2.20 %;< 0.1%
Kosovo;11.40 %;87.00 %;1.60 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%
Kuwait;14.30 %;74.10 %;< 0.1%;8.50 %;2.80 %;< 0.1%;0.30 %;< 0.1%
Kyrgyzstan;11.40 %;88.00 %;0.40 %;< 0.1%;< 0.1%;0.10 %;< 0.1%;< 0.1%
Laos;1.50 %;< 0.1%;0.90 %;< 0.1%;66.00 %;30.70 %;0.70 %;< 0.1%
Latvia;55.80 %;0.10 %;43.80 %;< 0.1%;< 0.1%;< 0.1%;0.20 %;< 0.1%
Lebanon;38.30 %;61.30 %;0.30 %;< 0.1%;0.20 %;< 0.1%;< 0.1%;< 0.1%
Lesotho;96.80 %;< 0.1%;3.10 %;< 0.1%;< 0.1%;0.10 %;< 0.1%;< 0.1%
Liberia;85.90 %;12.00 %;1.40 %;< 0.1%;< 0.1%;0.50 %;0.10 %;< 0.1%
Libya;2.70 %;96.60 %;0.20 %;< 0.1%;0.30 %;< 0.1%;< 0.1%;< 0.1%
Liechtenstein;91.90 %;5.00 %;2.90 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;0.10 %
Lithuania;89.80 %;< 0.1%;10.00 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%
Luxembourg;70.40 %;2.30 %;26.80 %;< 0.1%;< 0.1%;< 0.1%;0.30 %;0.10 %
Macau;7.20 %;0.20 %;15.40 %;< 0.1%;17.30 %;58.90 %;1.00 %;< 0.1%
Madagascar;85.30 %;3.00 %;6.90 %;< 0.1%;< 0.1%;4.50 %;< 0.1%;< 0.1%
Malawi;82.70 %;13.00 %;2.50 %;< 0.1%;< 0.1%;1.70 %;< 0.1%;< 0.1%
Malaysia;9.40 %;63.70 %;0.70 %;6.00 %;17.70 %;2.30 %;0.20 %;< 0.1%
Maldives;0.40 %;98.40 %;< 0.1%;0.30 %;0.60 %;< 0.1%;< 0.1%;< 0.1%
Mali;3.20 %;92.40 %;2.70 %;< 0.1%;< 0.1%;1.60 %;< 0.1%;< 0.1%
Malta;97.00 %;0.20 %;2.50 %;0.20 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%
Marshall Islands;97.50 %;< 0.1%;1.50 %;< 0.1%;< 0.1%;0.30 %;0.80 %;< 0.1%
Martinique;96.50 %;0.20 %;2.30 %;0.20 %;< 0.1%;0.20 %;0.60 %;< 0.1%
Mauritania;0.30 %;> 99.0%;0.10 %;< 0.1%;< 0.1%;0.50 %;< 0.1%;< 0.1%
Mauritius;25.30 %;16.70 %;0.60 %;56.40 %;< 0.1%;0.70 %;0.30 %;< 0.1%
Mayotte;0.70 %;98.60 %;0.20 %;< 0.1%;< 0.1%;0.50 %;< 0.1%;< 0.1%
Mexico;95.10 %;< 0.1%;4.70 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%
Moldova;97.40 %;0.60 %;1.40 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;0.60 %
Monaco;86.00 %;0.40 %;11.70 %;< 0.1%;< 0.1%;< 0.1%;0.20 %;1.70 %
Mongolia;2.30 %;3.20 %;35.90 %;< 0.1%;55.10 %;3.50 %;< 0.1%;< 0.1%
Montenegro;78.10 %;18.70 %;3.20 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%
Montserrat;93.50 %;< 0.1%;4.80 %;0.10 %;< 0.1%;0.20 %;1.50 %;< 0.1%
Morocco;< 0.1%;> 99.0%;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%
Mozambique;56.70 %;18.00 %;17.90 %;< 0.1%;< 0.1%;7.40 %;< 0.1%;< 0.1%
Namibia;97.50 %;0.30 %;1.90 %;< 0.1%;< 0.1%;0.20 %;< 0.1%;< 0.1%
Nauru;79.00 %;< 0.1%;4.50 %;< 0.1%;1.10 %;8.10 %;7.40 %;< 0.1%
Nepal;0.50 %;4.60 %;0.30 %;80.70 %;10.30 %;3.70 %;< 0.1%;< 0.1%
Netherlands;50.60 %;6.00 %;42.10 %;0.50 %;0.20 %;0.20 %;0.20 %;0.20 %
Netherlands Antilles;93.90 %;0.20 %;3.30 %;0.20 %;0.50 %;1.20 %;0.30 %;0.30 %
New Caledonia;85.20 %;2.80 %;10.40 %;< 0.1%;0.60 %;0.20 %;0.80 %;< 0.1%
New Zealand;57.00 %;1.20 %;36.60 %;2.10 %;1.60 %;0.50 %;0.70 %;0.20 %
Nicaragua;85.80 %;< 0.1%;12.50 %;< 0.1%;< 0.1%;1.40 %;0.10 %;< 0.1%
Niger;0.80 %;98.40 %;0.70 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%
Nigeria;49.30 %;48.80 %;0.40 %;< 0.1%;< 0.1%;1.40 %;< 0.1%;< 0.1%
Niue;96.40 %;< 0.1%;3.30 %;< 0.1%;< 0.1%;< 0.1%;0.20 %;< 0.1%
North Korea;2.00 %;< 0.1%;71.30 %;< 0.1%;1.50 %;12.30 %;12.90 %;< 0.1%
Northern Mariana Islands;81.30 %;0.70 %;1.00 %;< 0.1%;10.60 %;5.30 %;1.10 %;< 0.1%
Norway;84.70 %;3.70 %;10.10 %;0.50 %;0.60 %;< 0.1%;0.20 %;< 0.1%
Oman;6.50 %;85.90 %;0.20 %;5.50 %;0.80 %;< 0.1%;1.00 %;< 0.1%
Pakistan;1.60 %;96.40 %;< 0.1%;1.90 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%
Palau;86.70 %;< 0.1%;1.20 %;< 0.1%;0.80 %;0.80 %;10.40 %;< 0.1%
Palestinian territories;2.40 %;97.60 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%
Panama;93.00 %;0.70 %;4.80 %;< 0.1%;0.20 %;0.40 %;0.40 %;0.40 %
Papua New Guinea;> 99.0%;< 0.1%;< 0.1%;< 0.1%;< 0.1%;0.40 %;0.20 %;< 0.1%
Paraguay;96.90 %;< 0.1%;1.10 %;< 0.1%;< 0.1%;1.70 %;0.20 %;< 0.1%
Peru;95.50 %;< 0.1%;3.00 %;< 0.1%;0.20 %;1.00 %;0.30 %;< 0.1%
Philippines;92.60 %;5.50 %;0.10 %;< 0.1%;< 0.1%;1.50 %;0.10 %;< 0.1%
Poland;94.30 %;< 0.1%;5.60 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%
Portugal;93.80 %;0.60 %;4.40 %;0.10 %;0.60 %;0.50 %;< 0.1%;< 0.1%
Puerto Rico;96.70 %;< 0.1%;1.90 %;< 0.1%;0.30 %;0.80 %;0.10 %;< 0.1%
Qatar;13.80 %;67.70 %;0.90 %;13.80 %;3.10 %;< 0.1%;0.70 %;< 0.1%
Republic of Macedonia;59.30 %;39.30 %;1.40 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%
Republic of the Congo;85.90 %;1.20 %;9.00 %;< 0.1%;< 0.1%;2.80 %;1.10 %;< 0.1%
Reunion;87.60 %;4.20 %;2.00 %;4.50 %;0.20 %;0.40 %;1.10 %;< 0.1%
Romania;> 99.0%;0.30 %;0.10 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%
Russia;73.30 %;10.00 %;16.20 %;< 0.1%;0.10 %;0.20 %;< 0.1%;0.20 %
Rwanda;93.40 %;1.80 %;3.60 %;< 0.1%;< 0.1%;1.00 %;0.20 %;< 0.1%
Samoa;96.80 %;< 0.1%;2.50 %;< 0.1%;< 0.1%;< 0.1%;0.40 %;< 0.1%
San Marino;91.60 %;< 0.1%;7.20 %;< 0.1%;< 0.1%;< 0.1%;0.90 %;0.30 %
Sao Tome and Principe;82.20 %;< 0.1%;12.60 %;< 0.1%;< 0.1%;2.90 %;2.40 %;< 0.1%
Saudi Arabia;4.40 %;93.00 %;0.70 %;1.10 %;0.30 %;0.30 %;0.30 %;< 0.1%
Senegal;3.60 %;96.40 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%
Serbia;92.50 %;4.20 %;3.30 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%
Seychelles;94.00 %;1.10 %;2.10 %;2.10 %;< 0.1%;< 0.1%;0.60 %;< 0.1%
Sierra Leone;20.90 %;78.00 %;0.10 %;< 0.1%;< 0.1%;0.80 %;< 0.1%;< 0.1%
Singapore;18.20 %;14.30 %;16.40 %;5.20 %;33.90 %;2.30 %;9.70 %;< 0.1%
Slovakia;85.30 %;0.20 %;14.30 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%
Slovenia;78.40 %;3.60 %;18.00 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%
Solomon Islands;97.40 %;< 0.1%;0.20 %;< 0.1%;0.30 %;1.30 %;0.70 %;< 0.1%
Somalia;< 0.1%;> 99.0%;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%
South Africa;81.20 %;1.70 %;14.90 %;1.10 %;0.20 %;0.40 %;0.30 %;0.10 %
South Korea;29.40 %;0.20 %;46.40 %;< 0.1%;22.90 %;0.80 %;0.20 %;< 0.1%
South Sudan;60.50 %;6.20 %;0.50 %;< 0.1%;< 0.1%;32.90 %;< 0.1%;< 0.1%
Spain;78.60 %;2.10 %;19.00 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;0.10 %
Sri Lanka;7.30 %;9.80 %;< 0.1%;13.60 %;69.30 %;< 0.1%;< 0.1%;< 0.1%
St. Helena;96.50 %;< 0.1%;3.30 %;< 0.1%;< 0.1%;< 0.1%;0.20 %;< 0.1%
St. Kitts and Nevis;94.60 %;0.30 %;1.60 %;1.50 %;< 0.1%;1.30 %;0.80 %;< 0.1%
St. Lucia;91.10 %;0.10 %;6.00 %;0.30 %;< 0.1%;0.50 %;2.00 %;< 0.1%
St. Pierre and Miquelon;94.70 %;0.20 %;3.80 %;< 0.1%;< 0.1%;< 0.1%;1.30 %;< 0.1%
St. Vincent and the Grenadines;88.70 %;1.50 %;2.50 %;3.40 %;< 0.1%;2.00 %;2.00 %;< 0.1%
Sudan;5.40 %;90.70 %;1.00 %;< 0.1%;< 0.1%;2.80 %;< 0.1%;< 0.1%
Suriname;51.60 %;15.20 %;5.40 %;19.80 %;0.60 %;5.30 %;1.80 %;0.20 %
Swaziland;88.10 %;0.20 %;10.10 %;0.10 %;< 0.1%;1.00 %;0.40 %;< 0.1%
Sweden;67.20 %;4.60 %;27.00 %;0.20 %;0.40 %;0.20 %;0.20 %;0.10 %
Switzerland;81.30 %;5.50 %;11.90 %;0.40 %;0.40 %;< 0.1%;0.10 %;0.30 %
Syria;5.20 %;92.80 %;2.00 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%
Taiwan;5.50 %;< 0.1%;12.70 %;< 0.1%;21.30 %;44.20 %;16.20 %;< 0.1%
Tajikistan;1.60 %;96.70 %;1.50 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%
Tanzania;61.40 %;35.20 %;1.40 %;0.10 %;< 0.1%;1.80 %;< 0.1%;< 0.1%
Thailand;0.90 %;5.50 %;0.30 %;0.10 %;93.20 %;< 0.1%;< 0.1%;< 0.1%
Timor-Leste;> 99.0%;0.10 %;< 0.1%;< 0.1%;< 0.1%;0.10 %;< 0.1%;< 0.1%
Togo;43.70 %;14.00 %;6.20 %;< 0.1%;< 0.1%;35.60 %;0.60 %;< 0.1%
Tokelau;> 99.0%;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%;0.20 %;< 0.1%
Tonga;98.90 %;< 0.1%;< 0.1%;0.10 %;< 0.1%;< 0.1%;0.90 %;< 0.1%
Trinidad and Tobago;65.90 %;5.90 %;1.90 %;22.70 %;0.30 %;1.90 %;1.40 %;< 0.1%
Tunisia;0.20 %;> 99.0%;0.20 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%
Turkey;0.40 %;98.00 %;1.20 %;< 0.1%;< 0.1%;< 0.1%;0.20 %;< 0.1%
Turkmenistan;6.40 %;93.00 %;0.50 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%
Turks and Caicos Islands;92.10 %;< 0.1%;4.60 %;< 0.1%;< 0.1%;2.70 %;0.60 %;< 0.1%
Tuvalu;96.70 %;0.10 %;1.30 %;< 0.1%;< 0.1%;< 0.1%;1.90 %;< 0.1%
Uganda;86.70 %;11.50 %;0.50 %;0.30 %;< 0.1%;0.90 %;0.10 %;< 0.1%
Ukraine;83.80 %;1.20 %;14.70 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;0.10 %
United Arab Emirates;12.60 %;76.90 %;1.10 %;6.60 %;2.00 %;< 0.1%;0.80 %;< 0.1%
United Kingdom;71.10 %;4.40 %;21.30 %;1.30 %;0.40 %;0.30 %;0.80 %;0.50 %
United States;78.30 %;0.90 %;16.40 %;0.60 %;1.20 %;0.20 %;0.60 %;1.80 %
Uruguay;57.90 %;< 0.1%;40.70 %;< 0.1%;< 0.1%;0.80 %;0.30 %;0.30 %
U.S. Virgin Islands;94.80 %;0.10 %;3.70 %;0.40 %;< 0.1%;< 0.1%;0.60 %;0.30 %
Uzbekistan;2.30 %;96.70 %;0.80 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%
Vanuatu;93.30 %;< 0.1%;1.20 %;< 0.1%;< 0.1%;4.10 %;1.40 %;< 0.1%
Vatican City;> 99.0%;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%
Venezuela;89.30 %;0.30 %;10.00 %;< 0.1%;< 0.1%;0.20 %;< 0.1%;< 0.1%
Vietnam;8.20 %;0.20 %;29.60 %;< 0.1%;16.40 %;45.30 %;0.40 %;< 0.1%
Wallis and Futuna;97.40 %;< 0.1%;0.60 %;< 0.1%;< 0.1%;1.20 %;0.80 %;< 0.1%
Western Sahara;0.20 %;> 99.0%;0.40 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%;< 0.1%
Yemen;0.20 %;> 99.0%;0.10 %;0.60 %;< 0.1%;< 0.1%;< 0.1%;< 0.1%
Zambia;97.60 %;0.50 %;0.50 %;0.10 %;< 0.1%;0.30 %;0.90 %;< 0.1%
Zimbabwe;87.00 %;0.90 %;7.90 %;< 0.1%;< 0.1%;3.80 %;0.30 %;< 0.1%